Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
The Politics of the President’s Immigration Rhetoric,JREP-D-19-00174,12/12/2019,Eric Gonzalez Juenke,,,,,,PHD,,,,,,Michigan State University,,,,,,,Completed Reject,3/9/2020,Alexandra Filindra,12/12/2019,Required Reviews Completed,3/9/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/12/2019,,,,,,,,,,,,,,,"Alvin Tillery, Ph.D.",12/25/2019,Under Review,1/1/2020,,,,,,,,,,,,,Beyza Buyuker,12/12/2019,Decision in Process,3/9/2020,,,,,,,,,,,,,Dan Gibson,12/12/2019,,,,,,,,,,,,,,,"Eric Gonzalez Juenke, PHD",12/12/2019,Reject,3/9/2020,,,,,,,,,,,,,"Julia Azari, PhD.",12/25/2019,Completed Reject,3/9/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,12/12/2019,,,,,,,,,,,,,,,Nhat-Dang Do,12/12/2019,,,,,,,,,,,,,,,Rodney E. Hero,1/3/2020,Completed Reject,3/9/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"“A New and Coherent Strategy?” Presidential Attention and Rhetoric in the Era of Indian Self-Determination, from 1969-present",JREP-D-19-00180,12/23/2019,Anne Flaherty,,,,,,Ph.D.,,,,,,Merrimack College,,,,,,,Revise,4/19/2020,Alexandra Filindra,12/15/2019,Revise,4/19/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/15/2019,,,,,,,,,,,,,,,"Alvin Tillery, Ph.D.",1/12/2020,Revise,4/19/2020,,,,,,,,,,,,,Anna Krausová,1/19/2020,Under Review,1/19/2020,,,,,,,,,,,,,"Anne Flaherty, Ph.D.",12/15/2019,Revise,4/19/2020,,,,,,,,,,,,,Beyza Buyuker,12/15/2019,Decision in Process,4/19/2020,,,,,,,,,,,,,Dan Gibson,12/15/2019,,,,,,,,,,,,,,,"Kevin M. Bruyneel, PHD",1/12/2020,,,,,,,,,,,,,,,Maureen Heffern Ponicki,12/15/2019,,,,,,,,,,,,,,,"Nathan John Angelo, Ph.D.",1/19/2020,Revise,4/19/2020,,,,,,,,,,,,,,12/15/2019,,,Nhat-Dang Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
President not Pastor: Black Clergy and the Political Response to President Obama’s “Evolution” on Same-Sex Marriage,JREP-D-19-00181,1/14/2020,Dilara Uskup,,,,,,University of Chicago,,,,,,,,,,,,,Revise,4/9/2020,Alexandra Filindra,12/17/2019,Under Review,3/30/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/17/2019,,,,,,,,,,,,,,,"Alvin Tillery, Ph.D.",2/11/2020,Under Review,4/3/2020,,,,,,,,,,,,,Beyza Buyuker,12/17/2019,Decision in Process,4/9/2020,,,,,,,,,,,,,"Christian R. Grose, Ph.D.",3/30/2020,Under Review,3/30/2020,,,,,,,,,,,,,Dan Gibson,12/17/2019,,,,,,,,,,,,,,,Dianne M. Pinderhughes,3/11/2020,Under Review,3/18/2020,,,,,,,,,,,,,Dilara Uskup,12/17/2019,Revise,4/9/2020,,,,,,,,,,,,,"Fredrick C. Harris, PHD",3/2/2020,Under Review,3/9/2020,,,,,,,,,,,,,"James Lance Taylor, PHD",2/11/2020,Under Review,4/3/2020,,,,,,,,,,,,,,12/17/2019,,,Maureen Heffern Ponicki,,,,,,,,,,,,,12/17/2019,,,Nhat-Dang Do,,,,,,,,,,,,,3/30/2020,Under Review,4/7/2020,"Saladin Ambar, PhD",,,,,,,,,,,,,3/21/2020,Under Review,4/6/2020,"Shayla C. Nunnally, Ph.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wooing African American Voters: Promises and Policy,JREP-D-19-00182,12/18/2019,Michelle Helene Belco,Christine LeVeaux-Haley,,,,,PHD,Ph.D.,,,,,University of Houston,Co-Author,,,,,,Completed Reject,3/27/2020,Alexandra Filindra,12/18/2019,Required Reviews Completed,3/26/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/18/2019,,,,,,,,,,,,,,,"Alvin Tillery, Ph.D.",1/23/2020,Completed Reject,3/27/2020,,,,,,,,,,,,,"Andra N. Gillespie, PHD",1/12/2020,Under Review,1/30/2020,,,,,,,,,,,,,"Andrea Benjamin, Ph.D.",1/12/2020,Under Review,1/19/2020,,,,,,,,,,,,,Beyza Buyuker,12/18/2019,Decision in Process,3/27/2020,,,,,,,,,,,,,Dan Gibson,12/18/2019,,,,,,,,,,,,,,,Jamil Shatema  Scott,1/12/2020,Completed Reject,3/27/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,12/18/2019,,,,,,,,,,,,,,,"Michelle Helene Belco, PHD",12/18/2019,Reject,3/27/2020,,,,,,,,,,,,,,12/18/2019,,,Nhat-Dang Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources We Can Believe In: The Effect of Elite-Cueing on Black Americans’ Attributions of Black Inequality,JREP-D-19-00183,1/29/2020,Byron D'Andra Orey,,,,,,PHD,,,,,,Jackson State University,,,,,,,Completed Reject,3/27/2020,Alexandra Filindra,12/18/2019,Required Reviews Completed,3/24/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/18/2019,,,,,,,,,,,,,,,Beyza Buyuker,12/18/2019,Decision in Process,3/27/2020,,,,,,,,,,,,,"Byron D'Andra Orey, PHD",12/18/2019,Reject,3/27/2020,,,,,,,,,,,,,Dan Gibson,12/18/2019,,,,,,,,,,,,,,,"LaFleur Stephens-Dougan, Ph.D.",2/1/2020,Under Review,3/24/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,12/18/2019,,,,,,,,,,,,,,,Nhat-Dang Do,12/18/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Evolution and Implications of Perceptions of Barack Obama's Ideological Positioning,JREP-D-19-00187,1/16/2020,Matthew L. Jacobsmeier,,,,,,PhD,,,,,,University of West Virginia,,,,,,,Completed Reject,2/2/2020,Alexandra Filindra,12/22/2019,With Editor,1/31/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/22/2019,,,,,,,,,,,,,,,Beyza Buyuker,12/22/2019,Decision in Process,2/2/2020,,,,,,,,,,,,,Dan Gibson,12/22/2019,,,,,,,,,,,,,,,"Matthew L. Jacobsmeier, PhD",12/22/2019,Reject,2/2/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,12/22/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banned: Immigration Enforcement in the Time of Trump,JREP-D-19-00188,12/30/2019,Doris Marie Provine,,,,,,PHD,,,,,,Arizona State University,,,,,,,Completed Accept,2/17/2020,Cambridge Production,2/17/2020,,,,,,,,,,,,,,,"Doris Marie Provine, PHD",12/30/2019,Accept,2/3/2020,,,,,,,,,,,,,Heather Silber Mohamed,12/30/2019,,,,,,,,,,,,,,,Jon Samuel Geffner,2/17/2020,,,,,,,,,,,,,,,JournalsREP Production,2/17/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Race, Legitimacy, and the American Presidency",JREP-D-20-00002,1/13/2020,Julia Azari,,,,,,PhD.,,,,,,Marquette University,,,,,,,Completed Reject,3/17/2020,Alexandra Filindra,1/9/2020,Required Reviews Completed,3/13/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",1/9/2020,,,,,,,,,,,,,,,"Alvin Tillery, Ph.D.",1/31/2020,Required Reviews Completed,3/14/2020,,,,,,,,,,,,,Beyza Buyuker,1/9/2020,Decision in Process,3/17/2020,,,,,,,,,,,,,Dan Gibson,1/9/2020,,,,,,,,,,,,,,,"Julia Azari, PhD.",1/9/2020,Reject,3/17/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,1/9/2020,,,,,,,,,,,,,,,Nhat-Dang Do,1/9/2020,,,,,,,,,,,,,,,"Robert C. Lieberman, PHD",1/31/2020,Under Review,2/5/2020,,,,,,,,,,,,,"Susan C. Stokes, PHD",1/31/2020,Under Review,2/7/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"White America, Status Threat, Conservative Media, and Affiliation with the Alt-Right:  A Mixed-Methods Approach",JREP-D-20-00003,1/13/2020,Deena A. Isom Scott,Hunter M. Boehme,Toniqua C. Mikell,Marion Renner,,,University of South Carolina,University of South Carolina,University of Massachusetts Dartmouth,University of South Carolina,,,,,,,,,,Completed Reject,2/11/2020,Alexandra Filindra,1/12/2020,With Editor,1/31/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",1/12/2020,,,,,,,,,,,,,,,Beyza Buyuker,1/12/2020,Decision in Process,2/11/2020,,,,,,,,,,,,,Dan Gibson,1/12/2020,,,,,,,,,,,,,,,Deena A. Isom Scott,1/12/2020,Reject,2/11/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,1/12/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Understanding Muslim Political Life in America: Contested Citizenship in the Twenty-First Century. By Brian R. Calfano and Nazita Lajevardi, eds. Series: Religious Engagement in Democratic Politics. Temple University Press, 2019. 235 pp., $34.95 Paperback/Ebook.",JREP-D-20-00004,1/13/2020,Juris Pupcenoks,,,,,,PHD,,,,,,Marist College,,,,,,,Completed Accept,2/26/2020,Cambridge Production,2/26/2020,,,,,,,,,,,,,,,Heather Silber Mohamed,1/13/2020,With Editor,2/26/2020,,,,,,,,,,,,,Jon Samuel Geffner,2/26/2020,,,,,,,,,,,,,,,JournalsREP Production,2/26/2020,,,,,,,,,,,,,,,"Juris Pupcenoks, PHD",1/13/2020,Accept,2/26/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cold War and Racial Regime Maintenance,JREP-D-20-00005,2/3/2020,Angela Fillingim,,,,,,Ph.D.,,,,,,Western Washington University,,,,,,,Completed Reject,2/25/2020,Alexandra Filindra,1/17/2020,With Editor,2/17/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",1/17/2020,,,,,,,,,,,,,,,"Angela Fillingim, Ph.D.",1/17/2020,Reject,2/25/2020,,,,,,,,,,,,,Beyza Buyuker,1/17/2020,Decision in Process,2/25/2020,,,,,,,,,,,,,Dan Gibson,1/17/2020,,,,,,,,,,,,,,,Maureen Heffern Ponicki,1/17/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RACE, AMERICAN IDENTITY, AND RACIAL ANIMUS TOWARD AFRICAN AMERICANS",JREP-D-20-00006,1/21/2020,John Graeber,Mark Setzler,,,,,PhD,PhD,,,,,High Point University,,,,,,,Completed Reject,2/11/2020,Alexandra Filindra,1/21/2020,With Editor,1/30/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",1/21/2020,,,,,,,,,,,,,,,Beyza Buyuker,1/21/2020,Decision in Process,2/11/2020,,,,,,,,,,,,,Dan Gibson,1/21/2020,,,,,,,,,,,,,,,"John Graeber, PhD",1/21/2020,Reject,2/11/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,1/21/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
